temperature,humidity,tall
22.2,33,3.3
22.2,33,3.1
22.2,33,2.9
22.2,33,2.3
22.2,33,3
22.2,33,2.5
22.2,33,4
22.2,33,3.7
22.2,33,3.2
22.2,33,3.3
22.2,33,4.2
22.2,33,2.4
22.2,33,1.8
22.2,33,3.2
22.2,33,2
23,31,3.1
23,31,3.2
23,31,2.8
23,31,3.3
23,31,3.1
23,31,3.4
23,31,3.7
23,31,3.8
23,31,3.3
23,31,3.5
23,31,3.4
23,31,3.1
23,31,3.5
23,31,3.5
23,31,3
23,31,3.4
23,31,3.6
23,31,3.3
23,31,3.3
23,31,2.8
23,31,3
23,31,3.6
23,31,2.6
23,31,3.1
23,31,3.3
23,31,3.3
23,31,3.5
23,31,2.7
23,31,3.3
23,31,3.5
23,31,4.3
23,31,3.3
23,31,3.1
23,31,2.6
23,31,2.8
23,31,3.3
23,31,3.3
23,31,2.9
23,31,2.5
23,31,3.1
23,31,3.4
23,31,3.3
23,31,3.9
23,31,3.8
23,31,3.6
22.1,32,3.3
22.1,32,3.3
22.1,32,3.2
22.1,32,3.2
22.1,32,3.1
22.1,32,3.3
22.1,32,3.2
22.1,32,3.3
22.1,32,3.4
22.1,32,3.6
22.1,32,3.5
22.1,32,3.2
22.1,32,3.4
22.1,32,3.4
22.1,32,3.9
22.1,32,3.7
22.1,32,3.7
22.1,32,3
22.1,32,3.6
22.1,32,3.9
22.1,32,3.7
22.1,32,2.6
22.1,32,3.2
22.1,32,3.7
22.1,32,3.3
22.1,32,3.9
22.1,32,3.7
22.1,32,3.5
22.1,32,3.4
22.1,32,3.2
22.1,32,3.4
22.1,32,3.1
22.1,32,3.7
22.1,32,3.8
22.1,32,3.6
22.1,32,3.5
22.1,32,3.6
22.1,32,4.4
22.1,32,3.6
22.1,32,3.8
22.1,32,3.7
22.1,32,3.6
22.1,32,3.3
22.1,32,3.6
22.1,32,3.3
22.5,31,3.1
22.5,31,3.9
22.5,31,4.4
22.5,31,4.2
22.5,31,3.3
22.5,31,3.1
22.5,31,3.3
22.5,31,3.1
22.5,31,3.3
22.5,31,3.1
22.5,31,3.2
22.5,31,3.6
22.5,31,3.6
22.5,31,3.9
22.5,31,3.4
22.5,31,3.6
22.5,31,2.9
22.5,31,3.8
22.5,31,3.2
22.5,31,3.5
22.5,31,3.5
22.5,31,3.6
22.5,31,4.1
22.5,31,3.2
22.5,31,3.2
22.5,31,3.1
22.5,31,2.8
22.5,31,3.6
22.5,31,3.4
22.5,31,3
22.5,31,2.9
22.5,31,3.3
22.5,31,3.7
22.5,31,3.4
22.5,31,3.9
22.5,31,3.8
22.5,31,3.2
22.5,31,3.2
22.5,31,4.4
22.5,31,3.1
22.5,31,3.2
22.5,31,3.3
22.5,31,3
22.5,31,3.1
22.5,31,3.9
23.1,31.4,2.5
23.1,31.4,2.5
23.1,31.4,3
23.1,31.4,2.7
25.8 ,28.4 ,4.8
25.8 ,28.4 ,4.6
25.8 ,28.4 ,2.9
25.8 ,28.4 ,4.5
25.8 ,28.4 ,4.2
25.8 ,28.4 ,4.8
25.8 ,28.4 ,4.5
25.8 ,28.4 ,2.5
25.8 ,28.4 ,5
25.8 ,28.4 ,4.8
25.8 ,28.4 ,3.8
28.7 ,28.3 ,4.7
28.7 ,28.3 ,4.7
28.7 ,28.3 ,5
28.7 ,28.3 ,3.2
28.7 ,28.3 ,3.8
28.7 ,28.3 ,4.4
28.7 ,28.3 ,4.7
28.7 ,28.3 ,4.2
28.7 ,28.3 ,2.9
28.7 ,28.3 ,3.5
28.7 ,28.3 ,5
28.7 ,28.3 ,5
28.7 ,28.3 ,4
28.4 ,33.3 ,3.5
28.4 ,33.3 ,4.5
28.4 ,33.3 ,5.5
28.4 ,33.3 ,3.3
28.4 ,33.3 ,3
28.4 ,33.3 ,3.6
28.4 ,33.3 ,3.8
28.4 ,33.3 ,5
28.4 ,33.3 ,5
28.4 ,33.3 ,5.5
28.4 ,33.3 ,4
28.4 ,33.3 ,4.2
28.4 ,33.3 ,5.7
30.2 ,44.6 ,1.4
30.2 ,44.6 ,2
30.2 ,44.6 ,3.5
30.2 ,44.6 ,5.5
30.2 ,44.6 ,3.3
28.0 ,41.7 ,3
28.0 ,41.7 ,0.8
